LAMMPS Description -> Basic polymer with 1000 beads 

599 1 599 -19.634631961389665 7.742085707627857 372.8124876451409 0 0 0
600 1 600 -19.39300076931959 7.286703043871947 372.0004998877379 0 0 0
602 1 602 -18.625527913845715 8.621805039012857 372.4928990026884 0 0 0
609 1 609 -20.35084305720842 9.152178227487209 374.93250723958926 0 0 0
606 1 606 -18.825035935128756 10.269038870029991 373.1370856236558 0 0 0
604 1 604 -18.64749414409021 9.744250836045056 372.98476273992617 0 0 0
608 1 608 -20.004210243101245 9.335885460184196 373.9780396398277 0 0 0
605 1 605 -18.2713181055977 9.760891921542 373.8317948011508 0 0 0
607 1 607 -19.41012828170246 10.116638784310023 373.843509903737 0 0 0
603 1 603 -17.792007894260525 9.06694542466045 372.8173016900752 0 0 0
601 1 601 -19.080410956618653 8.15759600973483 371.5908504285413 0 0 0
610 1 610 -19.55175975600021 9.268549415359775 374.1777545552035 0 0 0
611 1 611 -19.0198332281998 9.488310807313828 375.0648910763846 0 0 0
680 1 680 -19.23619547716898 -5.314241198546317 379.6343888377376 0 0 0
629 1 629 -21.11038708575422 6.555602038472055 377.9284946930428 0 0 0
630 1 630 -21.069847687727883 6.078253648202671 377.01350863539534 0 0 0
631 1 631 -21.866871046126438 5.4149399942602905 377.2401365343349 0 0 0
627 1 627 -22.75838667913741 7.62361304923321 377.9733273657692 0 0 0
634 1 634 -21.496791188155463 4.038119370795276 378.89729140900135 0 0 0
635 1 635 -20.88896721331733 4.211020502077869 379.5300385619117 0 0 0
632 1 632 -21.98930175953168 4.418363624740059 377.5252474458709 0 0 0
633 1 633 -21.620164815791185 4.784194813513924 378.2606429565274 0 0 0
628 1 628 -22.051773795944197 6.966168317272414 377.9364405980014 0 0 0
626 1 626 -22.92162546905118 7.479993958122154 376.9250530407045 0 0 0
624 1 624 -22.2884280574719 9.241939832092196 377.2410401362483 0 0 0
623 1 623 -21.43766841501473 9.439578389984105 377.7140381974533 0 0 0
625 1 625 -22.341459392221555 8.311125736991988 376.8455702445776 0 0 0
622 1 622 -21.618533561945057 10.364977028741746 378.1130776075641 0 0 0
621 1 621 -20.872124918813785 10.67256708596238 377.6099250107622 0 0 0
618 1 618 -19.7521214060725 9.954526107713829 378.4948195860312 0 0 0
619 1 619 -19.770537381270184 10.184090910219574 377.54626120422 0 0 0
616 1 616 -19.380713898307864 9.291213947612553 377.0552755695637 0 0 0
615 1 615 -19.09007780568921 8.664621692819427 376.29376447461823 0 0 0
613 1 613 -18.990500107402323 9.945762955883527 375.03735025754463 0 0 0
612 1 612 -18.38032994940088 9.638622065485606 375.7540082657296 0 0 0
614 1 614 -19.402440768647136 9.787832886199295 375.9896894540789 0 0 0
620 1 620 -20.57917695357155 9.695030758852454 377.83932054694105 0 0 0
617 1 617 -20.139969236540303 9.677700418629303 377.6503689323308 0 0 0
711 1 711 -25.59538288116723 -14.448543703603397 382.4854131921631 0 0 0
707 1 707 -27.42138614090212 -13.864318732162312 382.12030643058 0 0 0
705 1 705 -26.63521429835884 -12.301266508458443 381.9403904865286 0 0 0
706 1 706 -26.87680813065872 -13.155626562369504 382.549366614733 0 0 0
709 1 709 -26.50524672457872 -14.511003770231468 382.72876721316953 0 0 0
708 1 708 -26.747111763265423 -13.513508905685098 382.5630925779717 0 0 0
703 1 703 -25.25014233596051 -11.12099043873223 382.2748755918457 0 0 0
704 1 704 -25.80784566232916 -12.10666694027256 382.44817065260577 0 0 0
710 1 710 -25.87047066727382 -13.956015231333469 383.25926901639554 0 0 0
702 1 702 -24.533861635795105 -10.48000586317523 382.5005911323995 0 0 0
699 1 699 -23.31748570887668 -8.78596351854226 382.7770361832301 0 0 0
697 1 697 -22.963511951370997 -7.255930263905316 383.1961015054808 0 0 0
694 1 694 -22.76845239185316 -8.112952735946694 382.2899954742367 0 0 0
696 1 696 -22.94466177200286 -7.8091523142786015 382.46369996500624 0 0 0
692 1 692 -21.837751128537395 -8.52051060374545 380.9060454466259 0 0 0
693 1 693 -22.655801350595738 -8.53642875753591 381.5551382938862 0 0 0
695 1 695 -22.20915887626758 -7.1978045150899135 382.5920267176574 0 0 0
685 1 685 -19.5990151229075 -7.844357340445925 380.6354284372055 0 0 0
689 1 689 -20.106859850842543 -8.039069526685378 382.0423950413425 0 0 0
688 1 688 -19.76731497065782 -8.604118883854836 381.1654424008159 0 0 0
686 1 686 -19.656185859503516 -8.365214793627889 381.5131618109548 0 0 0
687 1 687 -19.05843083636034 -9.216410120908227 381.6681419810556 0 0 0
681 1 681 -20.024963217019454 -5.437083296378986 380.4561254783632 0 0 0
691 1 691 -21.29727454320769 -7.754885501381642 380.4419061902077 0 0 0
690 1 690 -20.61525739722234 -7.843599578895066 381.27615656610175 0 0 0
682 1 682 -19.730871794318137 -5.927772708165668 379.6341250350517 0 0 0
679 1 679 -19.68949710621569 -4.780052485979355 380.3724906020443 0 0 0
683 1 683 -19.921958644488985 -6.14915932845498 380.651811739746 0 0 0
684 1 684 -19.940067264668947 -7.040801887392502 380.19886452606767 0 0 0
671 1 671 -17.17291364796167 -4.130450915331693 381.91064042399057 0 0 0
674 1 674 -19.62725676137192 -3.432257626394954 381.30771688364 0 0 0
669 1 669 -16.732648054326148 -4.463892273641389 383.7146598065776 0 0 0
665 1 665 -17.994106056536943 -3.7814379716902735 382.64309247566 0 0 0
670 1 670 -16.809546631579295 -4.570562867587613 382.69623931068656 0 0 0
648 1 648 -22.435118421432406 0.8373524056969138 382.871885202843 0 0 0
672 1 672 -17.95683044376425 -3.6879944201668335 381.4580897790667 0 0 0
673 1 673 -18.896371932868952 -3.605092778293151 382.0434623442477 0 0 0
678 1 678 -18.691025107691683 -4.412954795034659 380.5654412424519 0 0 0
675 1 675 -19.068736900550466 -2.6162714883208515 381.4843215762705 0 0 0
677 1 677 -19.42587284238817 -3.652182186064089 380.6762623900861 0 0 0
676 1 676 -19.137336094691985 -2.6871816435548768 380.5712240996583 0 0 0
646 1 646 -22.36348423793469 1.1293556022874016 382.9565456297146 0 0 0
642 1 642 -21.088616915993992 1.6443197754720345 382.94088739421096 0 0 0
647 1 647 -21.418687926489376 0.6124056382000567 383.0460961816855 0 0 0
640 1 640 -20.915176819763754 2.5907040970494872 382.2095400335352 0 0 0
641 1 641 -20.60661899275986 2.528583273944523 383.1575209944748 0 0 0
645 1 645 -22.29494266579573 2.0479320426278167 382.96106767571786 0 0 0
644 1 644 -21.415478337374857 1.381795887894954 382.8760186069049 0 0 0
643 1 643 -21.909469614671675 1.9908557963731024 383.4664378819122 0 0 0
639 1 639 -20.08500903420192 3.1400792821749683 381.79160114331154 0 0 0
637 1 637 -20.09786290480693 4.06936761342384 380.4886712867215 0 0 0
636 1 636 -21.123591210532688 3.930707868229363 380.54557574850696 0 0 0
638 1 638 -20.78851401058839 3.7585091201905088 381.1930534292435 0 0 0
726 1 726 -28.00672445237024 -19.6159643162659 386.1477747350933 0 0 0
723 1 723 -27.67649742720901 -18.42223257114192 385.3482986105692 0 0 0
725 1 725 -28.06114569747613 -20.439119090014525 385.49570756684193 0 0 0
729 1 729 -28.6674314607375 -20.841983264862662 387.127743504059 0 0 0
727 1 727 -28.866537322589775 -19.34330743989357 385.907174732992 0 0 0
728 1 728 -28.989683531542344 -20.16706352189912 386.5858718154652 0 0 0
724 1 724 -27.51002523250024 -19.44301037866569 385.4880397282771 0 0 0
719 1 719 -27.901875789456305 -17.24717542368339 385.5672159951625 0 0 0
721 1 721 -27.978252937417857 -17.90459182482823 385.3983893317919 0 0 0
722 1 722 -27.17507772607493 -17.881455241704398 384.7105429733828 0 0 0
720 1 720 -27.565333411857267 -17.587146539287165 384.6055874562166 0 0 0
717 1 717 -26.926684645231163 -16.63385937206019 384.7533404585445 0 0 0
714 1 714 -26.649948100207208 -15.97246392943093 384.0209776960481 0 0 0
713 1 713 -25.551538463996124 -15.727799070212154 383.7936476861715 0 0 0
712 1 712 -26.06630317168475 -15.063574562133644 383.2218168512037 0 0 0
715 1 715 -27.393137988063568 -15.469100688761904 384.4229064807756 0 0 0
716 1 716 -27.95415631643503 -16.146390192643576 384.9715226824638 0 0 0
718 1 718 -27.90443418017115 -16.58670333013739 384.7578754983276 0 0 0
700 1 700 -24.21599867433185 -9.36446927982098 382.5986261774484 0 0 0
701 1 701 -25.0901543324282 -9.68330688002963 382.90227963332666 0 0 0
698 1 698 -22.77300475114377 -8.255314766438742 383.5173691414196 0 0 0
667 1 667 -17.99001796114754 -3.9860391894336273 383.47047557177785 0 0 0
662 1 662 -19.47032010397806 -3.5433225203525325 384.8773248451717 0 0 0
661 1 661 -19.43542688828039 -3.929162713087303 385.9264217909015 0 0 0
663 1 663 -18.678121626213112 -4.021542022588133 384.4255809996339 0 0 0
664 1 664 -18.34322200499757 -4.2933165547987375 383.4077689853536 0 0 0
668 1 668 -17.56011006781955 -4.956204827720959 383.40345911348976 0 0 0
650 1 650 -20.91233375242549 -0.443937183798456 383.3493623611556 0 0 0
649 1 649 -21.89244257143708 -0.0059361413509747 383.2176186915411 0 0 0
658 1 658 -20.404539258579 -2.8094710472397297 385.5060077827863 0 0 0
657 1 657 -21.29515615228987 -2.4946477579642856 385.211704267021 0 0 0
654 1 654 -21.21493247835925 -1.7625149279999677 386.2675013002333 0 0 0
655 1 655 -20.657211041183384 -2.556761427235952 386.06738501627535 0 0 0
656 1 656 -20.708004026985844 -1.702131941401202 385.5390630342205 0 0 0
652 1 652 -20.706450106042794 -0.440800908194934 384.8134209041412 0 0 0
666 1 666 -18.250704540662568 -3.0577566876546065 383.3948044131004 0 0 0
659 1 659 -19.8044661461619 -3.713146177320015 385.5487349358248 0 0 0
660 1 660 -20.58414349634455 -3.629354917001505 386.0928217906702 0 0 0
653 1 653 -20.93670647405197 -0.9557239469000334 385.7736979928842 0 0 0
651 1 651 -20.30171943758584 0.0892724764979122 384.0249654516785 0 0 0
746 1 746 -23.899203014985755 -23.83072493303478 390.9062906954736 0 0 0
730 1 730 -28.479270413918425 -20.03520818575448 387.6219072088554 0 0 0
732 1 732 -28.38736867137608 -20.525815305177467 389.0137290885674 0 0 0
731 1 731 -28.41292497450939 -20.902970148233194 388.2248451215156 0 0 0
734 1 734 -28.166557664625508 -20.676594100620115 389.275293557864 0 0 0
733 1 733 -28.48056966892009 -21.519002433697327 388.6464289054622 0 0 0
735 1 735 -27.941683698089115 -20.35068186631505 390.1309799879075 0 0 0
743 1 743 -25.19570137951605 -23.151914614355476 391.34309193871405 0 0 0
744 1 744 -24.73340117554737 -23.988958557008075 391.3442311152337 0 0 0
745 1 745 -24.785287341193666 -23.31941559636645 390.7558748265356 0 0 0
738 1 738 -27.166803229537425 -21.779214080870336 391.5181249850924 0 0 0
742 1 742 -26.01122078864686 -23.57015347413368 391.2503489539047 0 0 0
740 1 740 -26.86598528851047 -22.49877629769926 391.4052773372272 0 0 0
747 1 747 -24.158524910884204 -23.564979493689734 391.9303090084162 0 0 0
741 1 741 -25.85626234067816 -22.689897410642967 391.6232098095079 0 0 0
739 1 739 -26.557505940752574 -22.102347607369616 392.2902672483975 0 0 0
749 1 749 -23.673305613695284 -23.001635859555314 393.403340168156 0 0 0
748 1 748 -24.18462646664204 -23.64603634120039 392.9646409910594 0 0 0
755 1 755 -20.65079218782189 -22.374623719171137 392.94420470943936 0 0 0
750 1 750 -22.85395832726305 -22.4224780196364 393.94997096432667 0 0 0
754 1 754 -21.620395481215887 -22.31498100718624 393.3450521683489 0 0 0
760 1 760 -18.633313974916494 -23.77960692509835 394.6196416814119 0 0 0
759 1 759 -18.977830732685067 -23.083635291823505 393.87830005201744 0 0 0
761 1 761 -18.0152119929365 -24.254959446962356 394.1427537381949 0 0 0
757 1 757 -19.15226318208586 -23.22180944613929 393.7754446216832 0 0 0
758 1 758 -18.625593535700897 -22.99008599450145 393.00187079053 0 0 0
737 1 737 -27.64002831138769 -20.95306494661541 391.6136201076434 0 0 0
736 1 736 -27.847542343421164 -20.219736849699768 391.14212077462656 0 0 0
751 1 751 -22.36167814153145 -21.64690574210636 393.4487561021717 0 0 0
753 1 753 -20.969474469098877 -21.895992981552364 392.74240081031945 0 0 0
752 1 752 -21.900564922859555 -21.67866445717737 392.4880056478733 0 0 0
756 1 756 -20.0993364127836 -22.88775627138582 393.5722045609373 0 0 0
909 1 909 -33.339057095271286 -32.66796242915479 397.5183254275967 0 0 0
910 1 910 -32.892518560046234 -33.3858866683944 398.0769582052725 0 0 0
911 1 911 -32.52974304510835 -33.455250865542574 398.9831375632151 0 0 0
906 1 906 -33.9611597979754 -31.89889585442768 399.4547297109191 0 0 0
908 1 908 -33.62302202802165 -31.948930737739005 398.0319269237355 0 0 0
907 1 907 -34.409007025140454 -31.77721539845281 398.58848036915714 0 0 0
769 1 769 -18.33918561160843 -24.67389704704482 397.6692024415533 0 0 0
770 1 770 -17.576920682279187 -24.81534760621765 397.06971781589465 0 0 0
772 1 772 -16.251425051783098 -26.340861810203556 397.3074096524813 0 0 0
774 1 774 -15.9452313906866 -25.15911856203377 398.5191065382375 0 0 0
771 1 771 -16.89423968854051 -25.697059692674795 396.8032114447445 0 0 0
762 1 762 -17.341849079669394 -24.210529973817017 393.3799570916391 0 0 0
768 1 768 -17.46785507530298 -23.941168557576 397.7439478988851 0 0 0
764 1 764 -17.246679540159533 -24.39799796473981 394.95374310264987 0 0 0
763 1 763 -17.47201261276548 -24.933739544038986 394.10664079448446 0 0 0
767 1 767 -17.152037160647463 -24.610850533816556 397.01942300009136 0 0 0
773 1 773 -16.009910067543633 -25.30311341669097 397.5638006878954 0 0 0
765 1 765 -17.56852660367486 -23.730763250379965 395.6465081609817 0 0 0
766 1 766 -16.911987541640503 -24.280834656261785 396.0851813940449 0 0 0
864 1 864 -29.60944166375673 -37.01826492143393 402.9298011025848 0 0 0
897 1 897 -34.67870249273562 -34.14016466390903 402.0623825663995 0 0 0
900 1 900 -35.44600744985519 -32.73221573210665 400.814260398084 0 0 0
915 1 915 -32.70287366914082 -34.239981953738166 402.0347313581437 0 0 0
914 1 914 -32.011122091157645 -34.000730401737094 401.187765899688 0 0 0
912 1 912 -31.98542753094862 -33.13737098508622 399.679496733737 0 0 0
863 1 863 -29.66678773601425 -36.05251259111124 402.65745848369096 0 0 0
916 1 916 -31.640714758894703 -34.01430086566738 402.3503098130144 0 0 0
858 1 858 -28.4568692022337 -34.6354672112532 401.6429004106191 0 0 0
856 1 856 -28.24088734256048 -34.06204148305835 401.8589669659156 0 0 0
855 1 855 -29.201601382696765 -33.938931520273414 401.6249017091024 0 0 0
854 1 854 -30.079371342989276 -34.35951835748511 401.6504862059115 0 0 0
913 1 913 -31.964868834490733 -34.17670097476803 400.2777585719033 0 0 0
853 1 853 -30.93816663209145 -34.34626401515608 401.07873764071815 0 0 0
852 1 852 -30.582996876088213 -33.61909729364113 401.5724308732967 0 0 0
850 1 850 -29.88528343400385 -31.97565410825998 401.1180753443812 0 0 0
857 1 857 -28.197778511337017 -34.10312430113718 400.8105162012592 0 0 0
859 1 859 -28.49507639915836 -35.602567847135944 401.7627517957553 0 0 0
899 1 899 -35.587918766547794 -33.282228656322125 401.6218683194314 0 0 0
901 1 901 -35.887445640573105 -33.42795427429668 400.209523731602 0 0 0
905 1 905 -34.73315742662918 -32.460544367622454 399.2991033857935 0 0 0
902 1 902 -35.27932754746793 -32.70575433731916 399.8895869211998 0 0 0
903 1 903 -36.08220222741412 -32.17040436644512 399.6381578131304 0 0 0
904 1 904 -35.44626573089635 -32.051053624437706 398.9543291424372 0 0 0
847 1 847 -31.54645153933134 -30.832935602111508 402.71664090886975 0 0 0
846 1 846 -30.847101582837844 -31.171510944821392 402.1479778823373 0 0 0
851 1 851 -30.274145564359355 -32.79858889028452 401.5515001955205 0 0 0
849 1 849 -30.836773395786945 -31.804044940920257 401.3487970657373 0 0 0
848 1 848 -31.28226026222037 -31.04180604045786 401.8640250539453 0 0 0
844 1 844 -29.33718422222202 -30.5099907696637 401.6364697012461 0 0 0
845 1 845 -30.22412736515061 -30.84970085013111 401.4039988796092 0 0 0
792 1 792 -20.08118039164613 -29.814849921612584 401.0932526729258 0 0 0
798 1 798 -23.019504196552663 -28.38591006315044 401.9641701426919 0 0 0
795 1 795 -21.965168968140013 -29.834878856778023 401.40208950545855 0 0 0
794 1 794 -21.10365190960321 -30.28815339635204 401.3455663767278 0 0 0
791 1 791 -20.52871419588745 -30.01133518505717 400.23550550011294 0 0 0
793 1 793 -20.861551674504035 -29.465511657682583 401.9221275156865 0 0 0
790 1 790 -20.198482017420883 -29.603200736477607 399.3342125990045 0 0 0
801 1 801 -24.47792738590386 -26.531485425228457 401.5112255893645 0 0 0
800 1 800 -23.756501074281108 -26.725161251874905 402.2195653781063 0 0 0
797 1 797 -22.38158973490841 -29.178737900694426 401.6312918651202 0 0 0
796 1 796 -22.82497304974823 -30.095860040090304 401.9686188712744 0 0 0
799 1 799 -23.497994828798404 -27.616923485748927 401.9597151506183 0 0 0
789 1 789 -20.706762442243477 -29.501214109546076 400.22156444241136 0 0 0
787 1 787 -19.81700326575461 -28.36167589731892 400.6682982773023 0 0 0
788 1 788 -20.68351470318968 -28.489678896034604 400.2185342829213 0 0 0
786 1 786 -20.648211209066154 -27.685179121935057 400.6764955939879 0 0 0
785 1 785 -20.014337671813472 -27.373497418249283 401.33918000737054 0 0 0
784 1 784 -19.31710620269429 -27.566557877973757 401.9988098722837 0 0 0
783 1 783 -19.05763519719046 -27.050737294674438 401.27170006183815 0 0 0
782 1 782 -18.594467251575423 -26.26969792583366 401.4951660636384 0 0 0
780 1 780 -17.305107995529717 -25.821007324198284 400.5785030033244 0 0 0
775 1 775 -16.54531657457346 -25.40816828099556 399.2782959703344 0 0 0
778 1 778 -15.941881803010354 -25.138933496934047 400.7910698042829 0 0 0
776 1 776 -15.624487759380049 -25.66957478583161 399.4734854026796 0 0 0
779 1 779 -16.88794879218089 -25.10480171443639 401.08594267807786 0 0 0
777 1 777 -15.121707603483404 -25.065839296308702 400.32356771687046 0 0 0
781 1 781 -18.137070455212523 -25.84630514045705 400.87955453097845 0 0 0
994 1 994 -36.09964936912567 -37.70194762622032 405.1553939306975 0 0 0
996 1 996 -37.87520575513529 -38.20500443271008 405.8315425795012 0 0 0
995 1 995 -36.86797230975609 -38.002627012628864 405.7027376374817 0 0 0
997 1 997 -38.59881247218803 -37.98756514134345 406.57777558065663 0 0 0
999 1 999 -38.19550022932354 -38.79865765232997 405.8863712464996 0 0 0
998 1 998 -38.13720295291304 -37.81168853088298 405.7191071912441 0 0 0
1000 1 1000 -38.43586988093782 -38.4089989017552 404.9493056765209 0 0 0
872 1 872 -33.95232849756485 -37.72556628268259 403.98272658870593 0 0 0
868 1 868 -31.823733839654427 -38.20733081450555 403.6912494662664 0 0 0
871 1 871 -33.16994896426 -37.57575152367372 403.4188871163656 0 0 0
879 1 879 -34.92164041933117 -34.82277071105 404.96704075039145 0 0 0
873 1 873 -33.378227489517506 -37.02430212188598 403.3863321725065 0 0 0
870 1 870 -33.39564592366927 -38.52882650928357 402.9931002102914 0 0 0
869 1 869 -32.72890844618663 -38.994592695009885 403.56813856498826 0 0 0
865 1 865 -30.14576999097146 -37.32150828996161 402.2188890011444 0 0 0
866 1 866 -30.585654240983303 -37.83887825054558 402.8959747370674 0 0 0
867 1 867 -30.793091000929977 -38.21521870286287 403.81874017539496 0 0 0
935 1 935 -29.040635774748782 -37.09795245269716 406.04548947749225 0 0 0
933 1 933 -28.48041023833551 -36.31719650428178 404.52705764497694 0 0 0
898 1 898 -34.844225409822755 -33.20207827370254 402.1501685213158 0 0 0
881 1 881 -36.55684983881935 -35.43051757970989 405.63271738628566 0 0 0
895 1 895 -36.09587544957511 -33.75020576320223 402.5906859139856 0 0 0
893 1 893 -35.77281033545131 -34.09151468515115 404.004348731952 0 0 0
894 1 894 -35.54286719828204 -33.30264648719713 403.3866822937868 0 0 0
892 1 892 -36.614244635626 -33.97228229949476 404.6242281073533 0 0 0
883 1 883 -36.88371805309885 -34.500507663902 405.7139270776872 0 0 0
882 1 882 -36.93257320496134 -34.956749307614785 404.8020598974155 0 0 0
891 1 891 -36.38840505609436 -32.985282468950814 404.4784054559337 0 0 0
890 1 890 -36.74479840086025 -33.444977770046776 405.3480944604928 0 0 0
896 1 896 -35.696840674466564 -33.89450716015693 401.8141908294704 0 0 0
880 1 880 -35.76214336601644 -35.28625466046788 405.255829331389 0 0 0
918 1 918 -32.74359346550223 -33.86252286106204 402.91371517800536 0 0 0
876 1 876 -33.022323011606844 -36.252550502631685 404.5675188005271 0 0 0
875 1 875 -32.26167863949361 -35.94429470407161 403.9831762997713 0 0 0
877 1 877 -33.70240108728819 -35.64506606770519 404.3127013089394 0 0 0
874 1 874 -33.24934472694989 -36.2274889432957 404.0125877008912 0 0 0
878 1 878 -34.45037352552259 -34.93686384150369 404.1676434277673 0 0 0
920 1 920 -32.741236180521256 -33.224345871432206 403.87123186224 0 0 0
919 1 919 -33.22597048953078 -33.14607551147782 403.1654604437924 0 0 0
922 1 922 -31.1114224568725 -32.49952972932579 404.55082347169656 0 0 0
917 1 917 -32.039933985986984 -34.30682968426034 403.2366229493666 0 0 0
862 1 862 -29.724787209657222 -35.53321606780289 403.4411055138052 0 0 0
861 1 861 -28.89426801478248 -35.73059621420482 403.6913160790872 0 0 0
860 1 860 -29.12371497222554 -35.64125759437204 402.6913348305988 0 0 0
934 1 934 -28.547719463763848 -36.62953986237957 405.33340541246497 0 0 0
926 1 926 -29.78345754890199 -32.976869742541474 405.08879701962496 0 0 0
931 1 931 -27.22316850249269 -35.18270807241447 404.75277126985816 0 0 0
928 1 928 -28.92376274423371 -33.18521193527688 404.30326087822016 0 0 0
924 1 924 -30.390567546219582 -33.98705897442075 405.3285751151783 0 0 0
925 1 925 -29.278363439884323 -33.83554398447834 405.552023563856 0 0 0
927 1 927 -28.75784570009913 -32.94419973419278 405.2136973741321 0 0 0
929 1 929 -28.303880343223504 -33.80719003160656 403.9698693013544 0 0 0
923 1 923 -30.584630214708145 -33.393086519992906 404.5664288322128 0 0 0
932 1 932 -27.72488742802395 -36.004603918722054 404.7771285006455 0 0 0
930 1 930 -27.776348112436576 -34.647427927551774 403.9977450355837 0 0 0
889 1 889 -36.211666191491055 -32.68198465314796 405.609986440832 0 0 0
921 1 921 -32.08037531966836 -32.66941739276175 404.4163968504836 0 0 0
840 1 840 -29.71301307188254 -31.20587221275933 403.5704578003079 0 0 0
842 1 842 -29.25436801462167 -30.731153431010828 402.85606901202726 0 0 0
843 1 843 -29.710409059200156 -31.19123011752293 402.2430238308958 0 0 0
841 1 841 -28.767616902331625 -30.655748811635068 403.8250384554332 0 0 0
837 1 837 -27.75797037657613 -29.47511379566232 404.0394420758704 0 0 0
839 1 839 -29.037489913469592 -30.66215967138608 404.22147437511455 0 0 0
838 1 838 -28.464840339429983 -29.899840221551727 404.4844027502682 0 0 0
809 1 809 -26.02442664747655 -30.122438203582085 403.9449580505796 0 0 0
811 1 811 -25.75085019048432 -29.899525657702 405.38990424036007 0 0 0
810 1 810 -25.945681222631904 -30.52562475560971 404.89178937809424 0 0 0
812 1 812 -25.911770701054373 -30.345714492136445 406.1951360882756 0 0 0
836 1 836 -28.54046910247202 -28.82260196649648 404.1246887111156 0 0 0
835 1 835 -27.839231800782304 -28.409156428234777 403.8761135581859 0 0 0
829 1 829 -29.12106509565004 -26.923179119824017 406.6334102694261 0 0 0
827 1 827 -29.001901892263252 -27.346395718216744 405.33020880019626 0 0 0
825 1 825 -28.68037244670921 -27.23367628892859 404.86394728888456 0 0 0
823 1 823 -28.079136781266968 -27.083975766591426 403.5813302262604 0 0 0
826 1 826 -29.57286898796226 -27.53236936890463 404.58375527762513 0 0 0
834 1 834 -26.991038839086368 -28.205876237856927 404.5797958427672 0 0 0
808 1 808 -26.0569592631503 -29.376247762464523 403.24857300327176 0 0 0
807 1 807 -26.14631340303373 -28.58769765710988 403.8040801079353 0 0 0
833 1 833 -27.5037606683518 -28.083794102132394 405.3678512157463 0 0 0
832 1 832 -27.89456026564361 -27.72025263513717 406.2135755742408 0 0 0
830 1 830 -28.30253146240148 -27.554802854523462 406.7853265631431 0 0 0
805 1 805 -24.68862924253349 -27.301772620087284 403.59951609875816 0 0 0
806 1 806 -25.428767988458084 -27.92350789692836 403.82815567427656 0 0 0
804 1 804 -24.09802671751481 -27.787323856710564 402.9403799350984 0 0 0
821 1 821 -27.47156649335698 -26.235391074359097 404.5158156218839 0 0 0
817 1 817 -25.94188481542126 -28.056165727400053 406.4160912982797 0 0 0
820 1 820 -26.60646020399481 -26.27478926945988 404.9602810565004 0 0 0
819 1 819 -26.49444235068852 -26.72830844751891 405.8166921739181 0 0 0
802 1 802 -25.07930329329453 -26.285771052021524 402.42082773310426 0 0 0
824 1 824 -28.18579214685042 -26.47596029216721 404.4649425617185 0 0 0
822 1 822 -28.20993291208306 -26.21320927015605 403.8609333714323 0 0 0
816 1 816 -24.859414297433627 -28.06021400884025 406.2975300569617 0 0 0
803 1 803 -24.479601595085427 -26.905545659816767 403.1171762496376 0 0 0
818 1 818 -25.765226897949265 -27.26726963982132 405.657749874032 0 0 0
952 1 952 -31.63978135058925 -41.84688437811619 408.26980896249927 0 0 0
955 1 955 -32.4060626681147 -41.306001754800256 408.4012927834738 0 0 0
956 1 956 -32.80934549316609 -41.53607710157279 409.2932558388717 0 0 0
951 1 951 -32.12128429024283 -42.019687571615904 407.3512978388353 0 0 0
945 1 945 -31.521682337722936 -40.93462050920777 406.7607756791525 0 0 0
953 1 953 -31.21812968112893 -41.83829661464793 409.147362628617 0 0 0
954 1 954 -31.94028807059337 -41.22784834392072 409.1942999368435 0 0 0
949 1 949 -30.391658567943967 -41.56262940282488 408.07959828686063 0 0 0
947 1 947 -31.01715933968381 -42.17348032620819 407.19157003909226 0 0 0
950 1 950 -31.223032436901097 -41.63769989553381 407.5499074498263 0 0 0
948 1 948 -30.16285773410123 -42.41657060486676 407.6396729147601 0 0 0
946 1 946 -30.981713028741847 -41.77379692538375 406.314901852965 0 0 0
944 1 944 -30.5972570930208 -40.7548345590432 406.6244286002844 0 0 0
943 1 943 -30.02105322986988 -39.849784397298805 406.9078729203137 0 0 0
992 1 992 -36.05127159468204 -37.58234603130046 407.0860015464464 0 0 0
993 1 993 -36.32141808668983 -37.72326980751799 406.224768546569 0 0 0
991 1 991 -35.3466518973168 -37.18584122991559 406.30252386508073 0 0 0
990 1 990 -35.2097283547059 -37.928988228202286 406.8843952716831 0 0 0
989 1 989 -35.42466487524151 -38.669849720944114 406.5257778600962 0 0 0
988 1 988 -34.37580598964736 -38.811975418156806 406.7693665272282 0 0 0
986 1 986 -33.57960068749153 -39.28747386111312 407.89429514190783 0 0 0
982 1 982 -31.665497240370613 -38.63425271939938 409.152016294712 0 0 0
980 1 980 -32.20615263167206 -39.07242813052453 409.631485814705 0 0 0
983 1 983 -32.322584035642834 -39.29016320737298 408.76129372692526 0 0 0
987 1 987 -34.312024439697986 -38.65289578319932 407.82437831062913 0 0 0
985 1 985 -33.17719760526586 -39.65826569240275 408.7445239757897 0 0 0
984 1 984 -32.406469215486034 -39.9593409992706 408.0555753392018 0 0 0
978 1 978 -32.50875674922008 -38.73176880938696 410.61695457510666 0 0 0
940 1 940 -28.301036228209476 -38.82925703048807 406.3863365420082 0 0 0
936 1 936 -28.05197416115421 -37.24799448191001 406.65195417651256 0 0 0
981 1 981 -32.538821538843905 -38.542228114210616 408.8156635835186 0 0 0
941 1 941 -28.742635532179293 -39.69052946968725 406.3856593373052 0 0 0
942 1 942 -29.67140951749812 -39.26348595921608 406.2226055522113 0 0 0
939 1 939 -28.324952373342764 -37.88944887518144 406.4076843948598 0 0 0
938 1 938 -27.85539733431369 -38.26211450965809 407.2423302104804 0 0 0
